#,Sprite,Name,Type(s),,Ability 1,Ability 2,Hidden Ability,Notes,BST,HP,Att,Def,S. Att,S. Def,Spd
053,,Bumbloomer,Bug,--,,,,Pantaloon bee,0,,,,,,
054,,Merlier,Normal,Flying,,,,Fluffly lil hawkling,0,,,,,,
055,,Kestrier,Normal,Flying,,,,Larger hawk,0,,,,,,
056,,Peregrier,Normal,Flying,,,,Big hawk,0,,,,,,
057,,Chrydeline,Bug,Ghost,Compound Eyes,Metamorphosis,--,Small beetle/larvae form. Line based on Chrysomelinae beetle family,300,50,50,50,50,50,50
058,,Chrycarrion,Bug,Ghost,Compound Eyes,Metamorphosis,--,Larger but still very much a beetle. Cool beetle tho,420,70,70,70,70,70,70
059,,Chryjarl,Bug,Dragon,Compound Eyes,Metamorphosis,--,Beetle jarl. Majestic. kinda like this,600,100,100,100,100,100,100
060,,Snhostle,Ice,Ghost,,,,Ghost turtle with snowball shell,0,,,,,,
061,,Igloom,Ice,Ghost,,,,Ghost turtle with igloo shell,0,,,,,,
062,,Tortigiced,Ice,Ghost,,,,ghost turtle with ice shell,0,,,,,,
063,,Drilbur,Ground,--,,,,,0,,,,,,
064,,Excadrill,Ground,Steel,,,,,0,,,,,,
065,,,,,,,,,0,,,,,,
066,,,,,,,,,0,,,,,,
067,,,,,,,,,0,,,,,,
068,,,,,,,,,0,,,,,,
069,,,,,,,,,0,,,,,,
070,,,,,,,,,,,,,,,
071,,,,,,,,,,,,,,,
072,,,,,,,,,,,,,,,
073,,,,,,,,,,,,,,,
074,,,,,,,,,,,,,,,
075,,,,,,,,,,,,,,,
076,,,,,,,,,,,,,,,
077,,,,,,,,,,,,,,,
078,,,,,,,,,,,,,,,
079,,,,,,,,,,,,,,,
080,,,,,,,,,,,,,,,
081,,,,,,,,,,,,,,,
082,,,,,,,,,,,,,,,
083,,,,,,,,,,,,,,,
084,,,,,,,,,,,,,,,
085,,,,,,,,,,,,,,,
086,,,,,,,,,,,,,,,
087,,,,,,,,,,,,,,,
088,,,,,,,,,,,,,,,
089,,,,,,,,,,,,,,,
090,,,,,,,,,,,,,,,
091,,,,,,,,,,,,,,,
092,,,,,,,,,,,,,,,
093,,,,,,,,,,,,,,,
